"Input","Version","Run","Ms","ExitCode","OutputLength","ErrorLength"
"input_10_primes","seq","1","196.4732","0","88","0"
"input_10_primes","seq","2","208.1563","0","88","0"
"input_10_primes","seq","3","211.4346","0","88","0"
"input_10_primes","seq","4","208.3721","0","88","0"
"input_10_primes","seq","5","210.6554","0","88","0"
"input_10_primes","seq","6","217.9008","0","88","0"
"input_10_primes","seq","7","206.5071","0","88","0"
"input_10_primes","seq","8","207.1101","0","88","0"
"input_10_primes","seq","9","207.2477","0","88","0"
"input_10_primes","seq","10","210.5638","0","88","0"
"input_10_primes","seq","11","212.8784","0","88","0"
"input_10_primes","seq","12","211.3926","0","88","0"
"input_10_primes","seq","13","211.1968","0","88","0"
"input_10_primes","seq","14","206.9399","0","88","0"
"input_10_primes","seq","15","218.692","0","88","0"
"input_10_primes","seq","16","213.7636","0","88","0"
"input_10_primes","seq","17","212.2395","0","88","0"
"input_10_primes","seq","18","201.617","0","88","0"
"input_10_primes","seq","19","207.1276","0","88","0"
"input_10_primes","seq","20","209.0253","0","88","0"
"input_10_primes","seq","21","209.0784","0","88","0"
"input_10_primes","seq","22","207.906","0","88","0"
"input_10_primes","seq","23","215.8297","0","88","0"
"input_10_primes","seq","24","211.0348","0","88","0"
"input_10_primes","seq","25","214.005","0","88","0"
"input_10_primes","seq","26","210.6698","0","88","0"
"input_10_primes","seq","27","208.1704","0","88","0"
"input_10_primes","seq","28","228.931","0","88","0"
"input_10_primes","seq","29","251.8649","0","88","0"
"input_10_primes","seq","30","255.1202","0","88","0"
"input_10_primes","par","1","207.9093","0","88","0"
"input_10_primes","par","2","198.512","0","88","0"
"input_10_primes","par","3","204.2592","0","88","0"
"input_10_primes","par","4","196.5788","0","88","0"
"input_10_primes","par","5","198.8972","0","88","0"
"input_10_primes","par","6","192.8211","0","88","0"
"input_10_primes","par","7","224.6276","0","88","0"
"input_10_primes","par","8","206.6593","0","88","0"
"input_10_primes","par","9","194.6699","0","88","0"
"input_10_primes","par","10","206.0142","0","88","0"
"input_10_primes","par","11","203.1993","0","88","0"
"input_10_primes","par","12","209.8883","0","88","0"
"input_10_primes","par","13","202.5383","0","88","0"
"input_10_primes","par","14","205.2359","0","88","0"
"input_10_primes","par","15","211.5394","0","88","0"
"input_10_primes","par","16","206.6864","0","88","0"
"input_10_primes","par","17","209.4398","0","88","0"
"input_10_primes","par","18","213.8869","0","88","0"
"input_10_primes","par","19","205.2037","0","88","0"
"input_10_primes","par","20","207.9613","0","88","0"
"input_10_primes","par","21","215.5705","0","88","0"
"input_10_primes","par","22","246.3418","0","88","0"
"input_10_primes","par","23","213.9261","0","88","0"
"input_10_primes","par","24","203.3648","0","88","0"
"input_10_primes","par","25","190.7783","0","88","0"
"input_10_primes","par","26","212.7193","0","88","0"
"input_10_primes","par","27","208.4107","0","88","0"
"input_10_primes","par","28","196.1853","0","88","0"
"input_10_primes","par","29","203.2154","0","88","0"
"input_10_primes","par","30","200.1099","0","88","0"
"input_20_primes","seq","1","434.7848","0","468","0"
"input_20_primes","seq","2","434.1704","0","468","0"
"input_20_primes","seq","3","438.7181","0","468","0"
"input_20_primes","seq","4","435.7267","0","468","0"
"input_20_primes","seq","5","435.1902","0","468","0"
"input_20_primes","seq","6","436.5405","0","468","0"
"input_20_primes","seq","7","439.542","0","468","0"
"input_20_primes","seq","8","437.3384","0","468","0"
"input_20_primes","seq","9","440.1506","0","468","0"
"input_20_primes","seq","10","435.1574","0","468","0"
"input_20_primes","seq","11","443.5242","0","468","0"
"input_20_primes","seq","12","441.5051","0","468","0"
"input_20_primes","seq","13","433.1557","0","468","0"
"input_20_primes","seq","14","443.7483","0","468","0"
"input_20_primes","seq","15","431.7681","0","468","0"
"input_20_primes","seq","16","437.4403","0","468","0"
"input_20_primes","seq","17","436.3716","0","468","0"
"input_20_primes","seq","18","437.8138","0","468","0"
"input_20_primes","seq","19","439.45","0","468","0"
"input_20_primes","seq","20","443.5704","0","468","0"
"input_20_primes","seq","21","440.2239","0","468","0"
"input_20_primes","seq","22","435.1435","0","468","0"
"input_20_primes","seq","23","439.8304","0","468","0"
"input_20_primes","seq","24","434.9268","0","468","0"
"input_20_primes","seq","25","435.4629","0","468","0"
"input_20_primes","seq","26","438.8627","0","468","0"
"input_20_primes","seq","27","437.915","0","468","0"
"input_20_primes","seq","28","447.6885","0","468","0"
"input_20_primes","seq","29","442.1278","0","468","0"
"input_20_primes","seq","30","457.761","0","468","0"
"input_20_primes","par","1","393.7977","0","468","0"
"input_20_primes","par","2","299.8128","0","468","0"
"input_20_primes","par","3","307.0871","0","468","0"
"input_20_primes","par","4","291.1434","0","468","0"
"input_20_primes","par","5","307.2142","0","468","0"
"input_20_primes","par","6","312.3327","0","468","0"
"input_20_primes","par","7","323.1998","0","468","0"
"input_20_primes","par","8","310.483","0","468","0"
"input_20_primes","par","9","296.9129","0","468","0"
"input_20_primes","par","10","302.3483","0","468","0"
"input_20_primes","par","11","300.3304","0","468","0"
"input_20_primes","par","12","287.9154","0","468","0"
"input_20_primes","par","13","293.5247","0","468","0"
"input_20_primes","par","14","304.8362","0","468","0"
"input_20_primes","par","15","332.7491","0","468","0"
"input_20_primes","par","16","300.1427","0","468","0"
"input_20_primes","par","17","321.633","0","468","0"
"input_20_primes","par","18","318.2312","0","468","0"
"input_20_primes","par","19","300.0984","0","468","0"
